block_num,txn_hash,token_x,token_y,sender,opt,opt_time,amount
4531407,0xadc5a07a7a2d38cee8b3d3257d50bb2f63c47b594aefde33d83c4a651f1e1a2e,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,remove_liquidity,2022-03-05 04:38:36,63243553202367
4528512,0xd9b5981ed48e14d128eef5e01b516289393f5ed4e4350a2436fc25a9ebfc7684,STC::STC,FAI::FAI,0x5e3596e11c09fb16790e8310d8e3bff1,add_liquidity,2022-03-05 00:35:26,"(17530000000000, 1753000000000)"
4538307,0x810d45be201021de89e3ac2c7055ffe4eedd3946de8acba188184caefa3a2df7,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,multiplier,2022-03-05 14:21:25,30
4538309,0xf6a1f9ec96ead912a9891616baada344987fd95bf9e4fbe985d06b8cab049f34,STC::STC,FAI::FAI,0x8c109349c6bd91411d6bc962e080c4a3,multiplier,2022-03-05 14:21:32,10
4538479,0xe5df0e7bc1b5181728ff14a657eae44e8ae599e2372b662946e8d837d6e862fe,STC::STC,STAR::STAR,0xb59c26170ec3df8652bdc83b387738e0,add_liquidity,2022-03-05 14:36:00,"(154840018791, 730000000000)"
4538591,0xe228628de3d2ebbcea159f54b185ab2dc70222e73a4a39194f3d0e9312a948ad,STC::STC,STAR::STAR,0x14cc2bd5ca969a3b43375bfeb54b51c2,add_liquidity,2022-03-05 14:45:16,"(100000000000, 471454347330)"
4538638,0x9ae1bee6da3b101f8711bf84f9407297569e8a667b5758b1e3116eb85fbc54c4,STC::STC,FAI::FAI,0x2370df831df9220a9814f484893c97fe,remove_liquidity,2022-03-05 14:49:08,6512006077573
4538642,0xbb45426a213042195757ea764c2339b9a3bf8fac528d49dc9153134303c7966d,STC::STC,STAR::STAR,0x14cc2bd5ca969a3b43375bfeb54b51c2,remove_liquidity,2022-03-05 14:49:32,216630542387
4538649,0x68a92984950446a7b907d340cc90b7ed777b75638325627a677982670a012913,STC::STC,STAR::STAR,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 14:49:57,"(6509739441, 30613231539)"
4538684,0x23a256aa4de030c097dd23eeba9fae1e4d4438a9cc4866fe63f464ebd4f22f10,STC::STC,STAR::STAR,0x2370df831df9220a9814f484893c97fe,add_liquidity,2022-03-05 14:53:00,"(31801205845387, 132674598475446)"
4538718,0xcbc3638ccba39363a79e0f4015455fd822aeae087df5e7c4bd7d24a0d4780e4e,STC::STC,FAI::FAI,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 14:55:50,"(5888553067, 529607058)"
4538871,0xbbf9bb9cb3c5f475193edcf28822de456646547560bb204a0bf2fd0de2da4a63,STC::STC,STAR::STAR,0x2370df831df9220a9814f484893c97fe,add_liquidity,2022-03-05 15:09:02,"(15372961502366, 60799294146484)"
4538896,0xc4bc3c20da10ceda6fe3f0ecdc1828fd7f04cbf259d83c7638a7b9096f72e882,STC::STC,STAR::STAR,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 15:10:49,"(43865918664, 173598382636)"
4538969,0xf888fd415bc40c80f632e22e5de20c29db6c5334c218d1b220e90604ceec5106,STC::STC,FAI::FAI,0xc2994c093ae3d677365247bacf1be62e,add_liquidity,2022-03-05 15:16:41,"(6000000000000, 539630417146)"
4537005,0x5ff72c21809fc171f4a74fafefbe7c802bb983d7f824e5e911775e3b58668554,STC::STC,FAI::FAI,0x16c18267bc7066489b300ea431c08ee9,remove_liquidity,2022-03-05 12:32:12,32632841618
4537053,0xc439d7ac76d6391b69d65fef6e59a1750f26c28bc6f45fb9d010b870c4961de7,STC::STC,FAI::FAI,0x5d2b0cd44dd24ab3c4f490dad0f1189d,remove_liquidity,2022-03-05 12:36:17,1551805574609
4537088,0xfc086765341ba12367931aa0f24611d10b746e4084ee5b8b89b1b250fc33866c,STC::STC,STAR::STAR,0x0832ec2553244fe9607135d2d5e78d28,add_liquidity,2022-03-05 12:38:58,"(598935310636, 2767219344668)"
4537163,0xd6bde46ee2aedfb7efad67f3b7a3db89ca05fd7c45eba23ef3c0e54176c8b39d,STC::STC,FAI::FAI,0x0a6fbf3d68c68a0676e5ae90f180668a,remove_liquidity,2022-03-05 12:45:07,1248652535736
4537174,0x1175cc4dd6eaf53eaa997a7df3d371de2da0785a7c7e1edb4a41c60019662ac8,STC::STC,STAR::STAR,0x0a6fbf3d68c68a0676e5ae90f180668a,remove_liquidity,2022-03-05 12:46:06,42437388183
4537407,0xe5a8e6a199f32b1eb9a41486e36b33431322138030aa4680791ca8c5a0496ce3,STC::STC,FAI::FAI,0xfaadbe019f379e850e5aceb4a68c4aaa,remove_liquidity,2022-03-05 13:06:13,2675177166540
4537589,0x052c61d0e9ca65783dfbb5da1e71124e5c70ba4647d3b6118728f6e82c6b5fc7,STC::STC,STAR::STAR,0x2c58cace2f326c8f833aa4d072ebebc3,add_liquidity,2022-03-05 13:21:20,"(3305946942276, 15306923654949)"
4537591,0xfbc403068dbd53c5efe3e5c76e1409d297ecfab2fad2ad54522c6ecba01d12b4,STC::STC,STAR::STAR,0x500ce92aafc82117f76d98a6a3d558ac,add_liquidity,2022-03-05 13:21:24,"(29719865210, 137606475772)"
4537660,0xc9413f182a8f4842070e0153f6ba18c8153a456383817baef12b05513249ded2,STC::STC,FAI::FAI,0x2c58cace2f326c8f833aa4d072ebebc3,add_liquidity,2022-03-05 13:27:26,"(3587789550402, 323049995918)"
4540055,0x6b03d99bf2ef35dce21dd53a711a4f6bbc715ff633cc4788d7a957195745c50f,STC::STC,FAI::FAI,0x16c18267bc7066489b300ea431c08ee9,add_liquidity,2022-03-05 16:49:45,"(119562487173, 10754216080)"
4540142,0x1aef003cdc05a2c08c7b4f0cd95a146e0f669f3352646e3a719f0060438501a3,STC::STC,FAI::FAI,0x225ecea9209e1e72241ff104a63ed1ca,add_liquidity,2022-03-05 16:56:49,"(2805000000000, 252855302931)"
4540147,0x271ac22b818252fa7df92d093d0fbc781e5d67b091f9a95d7c0282de3be0d571,STC::STC,STAR::STAR,0x16c18267bc7066489b300ea431c08ee9,add_liquidity,2022-03-05 16:57:08,"(998574019460, 3600093816726)"
4540149,0x8b5a8ee15d2338bcec616e4736efd556c8fcf05e5f4c01bdc19aedf0f571e9dd,STC::STC,FAI::FAI,0xb01a3b6cd6a2beb1de4198e9c3f38ab4,remove_liquidity,2022-03-05 16:57:15,24000000000
4540179,0x6ab703974fe975b55a8cf0d4a3dbda147a68de5ef8a0e015c0d5ef5f6a2e7432,STC::STC,STAR::STAR,0x9749fb17f65fe5f5b83ded7b69436582,add_liquidity,2022-03-05 16:59:52,"(71888345471, 259174365630)"
4540242,0x3a6c8b0a7c0bae7f8b2b9f4a2b7d26564b675cb3a717a092970bde03875cd796,STC::STC,FAI::FAI,0x209e17afae34552855cf518487e065c2,add_liquidity,2022-03-05 17:05:57,"(449500558944, 40520000000)"
4540242,0x08ec0586df4674c669ee6a980774bdc34669f2f4f1a3547dfc770f1920e8e1dd,STC::STC,FAI::FAI,0x2c58cace2f326c8f833aa4d072ebebc3,add_liquidity,2022-03-05 17:05:57,"(37395462073004, 3370994969962)"
4540282,0x24ade83240f90a4a0c6f7e6a836af30433639510a4e5dfe5a546241ba550f0a9,STC::STC,FAI::FAI,0x2c58cace2f326c8f833aa4d072ebebc3,add_liquidity,2022-03-05 17:09:03,"(37458372349293, 3376665984924)"
4540335,0xa69a4b35b2b3b1f8f76f288d40e16a6581e41d6a9403cec7d4d2d8de5539688a,STC::STC,STAR::STAR,0xe355f99ec18b26ac9251e6deb57c09ac,add_liquidity,2022-03-05 17:13:28,"(384283602417, 1406214130477)"
4540409,0xef65b9b45d125b4c77b07418441aca17b9bcd8133491af01b5a7f4559afe447c,STC::STC,STAR::STAR,0xe355f99ec18b26ac9251e6deb57c09ac,add_liquidity,2022-03-05 17:19:48,"(44868253881, 164163218751)"
4540552,0xdcfca40d31adc1ef2bb35487c805f3843fe7a5146b61427b173ccf8f5440185a,STC::STC,STAR::STAR,0x005e035df2ad0b1e5128da097d028f2c,add_liquidity,2022-03-05 17:31:38,"(498901655503, 1822438765902)"
4540642,0x6a9d24e1b3db4e9bcc52533880ede3ea2b58397cb1212f5669d4218c0aa87c69,STC::STC,FAI::FAI,0xfaadbe019f379e850e5aceb4a68c4aaa,add_liquidity,2022-03-05 17:39:11,"(13311961271811, 1200000000000)"
4540695,0x2275165cb9de82b83e13e9971b91dc19fc067acefc4b7822d257fb6f648886a6,STC::STC,STAR::STAR,0x4d19e39322e77b0584bff62f6cd1f5db,add_liquidity,2022-03-05 17:43:46,"(2090666993910, 7637001269213)"
4540709,0x028f9b8521b37f9aaf1e025d194ba63f0448b75d82dbf9e8009e4b1567bd6ce8,STC::STC,STAR::STAR,0x4d19e39322e77b0584bff62f6cd1f5db,add_liquidity,2022-03-05 17:45:06,"(2095089108274, 7653154818827)"
4540737,0x3c6aa70ed6a7c3557a0b31748a5ab7cefbcd2f385a809c9de1c0f47e959905b6,STC::STC,STAR::STAR,0x4d19e39322e77b0584bff62f6cd1f5db,add_liquidity,2022-03-05 17:47:01,"(3462304988286, 12651777223406)"
4540777,0x57d4c034b604ab58d143fd600eb32cb154a142e0f8f3fed6994fa7385bc07fff,STC::STC,STAR::STAR,0x3bc807ebad5355bef52dd0c915ecd8ea,add_liquidity,2022-03-05 17:50:27,"(15305181649766, 53378249571079)"
4540930,0xaf796079e967bfa679eb9e35de09f4ae4c79d5bdc797430560fd18b6eafe0325,STC::STC,FAI::FAI,0x76a45fbf9631f68eb09812a21452e38e,add_liquidity,2022-03-05 18:03:23,"(42487343059198, 3830000000000)"
4540938,0xc00c53c20da0de6aab51e2905187b879a9c228cb722182748677440d02fa6889,STC::STC,STAR::STAR,0x890c7d48c047d01dea2a06b9dd025032,add_liquidity,2022-03-05 18:03:57,"(28043364084, 98144010703)"
4540960,0x7cf03a9bd027a679044c2e7b62cab9bb1a0a94d89d620011a17c301bf2a783b7,STC::STC,STAR::STAR,0xd290d389077f6ba404520cf2a40a6f46,add_liquidity,2022-03-05 18:05:55,"(24627273013, 86188637671)"
4540981,0x6613691919f15e09f11a8744ca80a68abf3f7f79fe5c98d4626881efc52ae8e8,STC::STC,STAR::STAR,0x6bf40816f188ba5a49c523d579d7442b,add_liquidity,2022-03-05 18:07:30,"(21227144727, 73572893637)"
4540986,0x00eaf7dd6928f0de43153bbb63742b850db189ea0c116e67b47c1ee7faeed8ba,STC::STC,STAR::STAR,0x91ac0ee4f6421421b07cd0d0d9d0ca73,add_liquidity,2022-03-05 18:07:44,"(3205698323138, 11111629146704)"
4534134,0xe70c280593a1c495003deb19491a3c87c5304ca56b968b5e256607540bb9bba4,STC::STC,STAR::STAR,0x298019b7255d997a73dc933a6b8ff514,remove_liquidity,2022-03-05 08:27:12,532420766
4534185,0xef7cc403ca77157a1eb46f3980b91cc28c0f91b88c4ba32c0ae97e3a48f793ff,STC::STC,FAI::FAI,0x0c357315f9351540114596324f41006e,add_liquidity,2022-03-05 08:32:28,"(963124780000, 100000000000)"
4534214,0x69a946fed6c4a52ce0c4b3285e5f519cef41b718234d841847e68c3440a8593d,STC::STC,FAI::FAI,0x8769fe40ff8c86661e1a47b88017e7c5,remove_liquidity,2022-03-05 08:34:53,2061424144357
4534279,0x218b4a94f9d72ffb462fa08c517559e27ae464fbf4ac70b7647f2041a5177449,STC::STC,FAI::FAI,0x0c357315f9351540114596324f41006e,add_liquidity,2022-03-05 08:40:41,"(963124780000, 962161714439264)"
4534406,0x098e95e3fd1d2fb65eb25ccf7bca1a9c7b69fe0e46c47c239448fdc3c6dec8c1,STC::STC,FAI::FAI,0x5e3596e11c09fb16790e8310d8e3bff1,remove_liquidity,2022-03-05 08:51:51,5526593782679
4534421,0x33f5a4ec5207f8c65f0bfaef8ccbcc8946e102ab67c65a474ffb89be42d2562c,STC::STC,STAR::STAR,0xb9396108e5d78320e9944e780a3329fa,remove_liquidity,2022-03-05 08:52:59,20000000
4534480,0x9915808e9ad3512e9e0a5996c99ac392c95972b4752f5d021b4837510183a1bc,STC::STC,FAI::FAI,0x0d735c4ba0f540cbb287312f3e137596,remove_liquidity,2022-03-05 08:58:05,123478564470
4534498,0x4c1d43db466639ee6ce154ef84fc8042b6137b9583865f3ea8c40e076c89b009,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,add_liquidity,2022-03-05 09:00:01,"(180000000000000, 179900000000000)"
4534530,0x301672982ff674de5c135c6d808bf103a31974a77960b276caf3f7118b6cf129,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,remove_liquidity,2022-03-05 09:03:06,4449718092
4534601,0xb01466a15720a3c101cc184542313bb61644aeb6b29c64cca458846a390231f9,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,remove_liquidity,2022-03-05 09:08:44,56908162747006
4534625,0xd89e2a41e3051f6a7beed6c55a39589f06a1f54ed858325b101a376ad6ae0041,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,add_liquidity,2022-03-05 09:10:39,"(180000000000000, 1799000000000000)"
4534665,0x8e324e249eb4e89fe402d5c8eb9df2b58a672965b54f8b1304282378721ec600,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,remove_liquidity,2022-03-05 09:14:35,525237730767970
4534672,0x6e3c3eee392e1014feea26e85798910b3c84e13c8cf6185c72e39fd96ba9afe1,STC::STC,STAR::STAR,0xc2d50b7909392faa2a7b353675ce8ad9,add_liquidity,2022-03-05 09:15:17,"(2179309971649, 18055645835928)"
4534720,0x16b2c4ea6a1d9075f2b09bbe956515757cdde9341e69d9af64a0a30b4e17d2f2,STC::STC,FAI::FAI,0x40a23a5490466de08ee93f1babe93a9d,add_liquidity,2022-03-05 09:19:33,"(33324117401, 3460000000)"
4534869,0x2e25e0a7ee9f4b223791d708d500bd89c13c1dd36728cd472926e2991d388be1,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,add_liquidity,2022-03-05 09:32:19,"(180000000000000, 1799000000000000)"
4534896,0x4549d051da38c86c38f1a162952f3bee761876ac5cb20835666c2db93ea9cc7f,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,multiplier,2022-03-05 09:34:54,30
4534899,0x57853e49b45d407ab7a6f71ce20009b0b1089ccb78a4f8457dace4ea46c0c9dc,STC::STC,FAI::FAI,0x8c109349c6bd91411d6bc962e080c4a3,multiplier,2022-03-05 09:34:58,10
4534930,0x7b53b909435159fb675c444dabe193aed68bd52c21baf80a268678464ae4d9f7,STC::STC,STAR::STAR,0x8c109349c6bd91411d6bc962e080c4a3,activation,2022-03-05 09:37:39,"(True, b'')"
4534934,0x847e399b41e5d5ab00bfc0aefa78826798216df3102a5a427ad650d1a32dcf01,STC::STC,FAI::FAI,0x8c109349c6bd91411d6bc962e080c4a3,activation,2022-03-05 09:37:48,"(True, b'')"
4539000,0xd171b520f1d9cb0424a06112be816376d893d22be6604d4fb6db11837634c865,STC::STC,FAI::FAI,0xc2994c093ae3d677365247bacf1be62e,add_liquidity,2022-03-05 15:19:48,"(600000000000, 53963041714)"
4539117,0x2bf1e1bb421fdb347280b0b3659422cbfcecafbab0d506bc2f63839f23017fd4,STC::STC,STAR::STAR,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 15:29:15,"(6485601275, 25666032822)"
4539138,0x7661949fe5248342a36de3d8766cc5f035a953f7450902205c5cbc75fd3ba4d5,STC::STC,STAR::STAR,0x9749fb17f65fe5f5b83ded7b69436582,add_liquidity,2022-03-05 15:31:03,"(68360807261, 270530155723)"
4539170,0x2ab6e63a430fdba633803819728f31e64fddcb27bc26bb18bf75d3d5d4a3534a,STC::STC,STAR::STAR,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 15:33:51,"(49884734502, 197378422390)"
4539254,0x722fd526cd50419fd4cd51ea089fbb1b321f08e394956a2fe07754bbbbef11a6,STC::STC,STAR::STAR,0xb9c17e73f4d6eac8c88ba0f296fe4ce5,add_liquidity,2022-03-05 15:40:50,"(12213245705163, 46378581356143)"
4539288,0x25c3a312a416642eaf4547ea2c7c30b54730678079efab0dc3be13c7b2730438,STC::STC,STAR::STAR,0xb9c17e73f4d6eac8c88ba0f296fe4ce5,add_liquidity,2022-03-05 15:43:18,"(11169965249451, 40892476810411)"
4539315,0x46cfce15080da1dd04c863ded49f61d43804910426ed8aeb0c28f4a5cfd68490,FAI::FAI,STC::STC,0x0a6fbf3d68c68a0676e5ae90f180668a,add_liquidity,2022-03-05 15:45:29,"(374813261050, 4167444041038)"
4539339,0x4095d66da3a841e948235faa494d857aeacd1d86c2a10821ce485fc3cfa5b796,STC::STC,FAI::FAI,0x1963716286efa85f10e711394beb97a0,add_liquidity,2022-03-05 15:47:47,"(33356162714444, 3000000000000)"
4539416,0x8d3f13b4c5058b2c6bd5ad4a5a2c30912626ad022a5cb0a01e204ef30949396d,STC::STC,STAR::STAR,0xb9c17e73f4d6eac8c88ba0f296fe4ce5,add_liquidity,2022-03-05 15:54:28,"(4014489588563, 14512032553071)"
4539503,0xb313728c9e218ea4103bb9a0f4692b373b7de6c24204a402d094595081fc5c1e,STC::STC,STAR::STAR,0x8da6ffcecb172829ed8b32667dbe9441,add_liquidity,2022-03-05 16:02:17,"(7985308375, 28865456334)"
4539566,0x361fbb7d5460adc3cd45241aa0565a051bb5df83c1faa46ab1c220f159895a6b,STC::STC,FAI::FAI,0x26cceafbe90efbe454531e1bbda56989,add_liquidity,2022-03-05 16:07:01,"(140000000000000, 12591376400083)"
